item_id,order_id,product_id,quantity,unit_price,discount
907,88,121,7,222.08,0.21
908,207,41,8,435.54,0.26
909,341,138,4,131.51,0.02
910,357,113,9,187.96,0.07
911,254,152,9,85.73,
912,410,25,8,170.9,
913,698,69,7,276.29,0.06
914,835,52,-1,173.78,
915,846,123,7,298.3,0.07
916,325,95,1,86.48,
917,531,77,4,7.19,0.25
918,964,138,8,66.91,0.0
919,468,58,3,475.31,0.14
920,942,194,9,149.78,0.21
921,493,100,10,35.43,0.02
922,75,37,5,74.7,0.09
923,222,14,8,425.14,0.13
924,481,159,7,467.66,0.17
925,487,94,7,178.18,0.23
926,417,156,7,264.39,0.09
927,273,158,3,84.93,0.08
928,142,98,6,102.16,0.06
929,712,23,5,125.72,0.0
930,22,73,4,213.56,0.1
931,808,30,6,23.39,0.01
932,407,39,1,254.44,
933,358,184,5,423.12,0.18
934,885,53,5,256.26,0.11
935,916,48,10,204.45,0.25
936,394,182,7,492.55,0.09
937,852,40,4,50.35,0.15
938,143,105,3,390.45,
939,403,68,10,451.31,0.15
940,132,11,3,15.29,0.01
941,312,97,6,47.58,
942,785,54,8,439.32,0.2
943,748,166,4,494.23,0.13
944,672,98,4,406.85,
945,60,10,9,411.27,0.02
946,455,187,-3,427.54,0.01
947,540,60,5,36.91,0.28
948,775,175,4,29.44,0.07
949,455,23,7,199.98,0.19
950,525,22,3,338.82,0.02
951,874,195,8,447.59,0.23
952,868,9999,4,41.46,0.3
953,38,175,4,338.8,0.0
954,628,52,10,254.4,0.03
955,599,192,7,305.17,0.12
956,885,8,2,205.74,0.14
957,888,127,3,330.81,0.29
958,419,111,6,17.16,0.12
959,795,42,7,90.09,
960,436,114,9,10.54,0.06
961,660,102,6,88.66,0.19
962,693,138,1,234.58,0.07
963,326,28,6,313.13,0.05
964,331,127,1,276.78,
965,571,190,6,19.52,
966,728,75,8,59.13,0.12
967,495,49,3,297.16,0.11
968,406,24,8,44.74,
969,316,11,6,388.06,
970,618,70,3,263.81,0.25
971,504,119,4,323.07,0.18
972,19,188,6,318.64,
973,520,161,5,89.6,0.01
974,678,89,3,85.22,0.12
975,216,163,7,88.23,
976,802,164,3,407.13,0.27
977,667,36,10,228.36,0.28
978,753,7,6,249.93,0.03
979,658,79,10,186.9,0.23
980,508,185,8,395.55,0.09
981,963,66,2,143.94,0.27
982,550,108,9,103.32,0.08
983,204,144,4,332.37,0.2
984,968,41,8,111.84,0.25
985,531,40,8,239.02,0.0
986,521,75,7,386.87,0.07
987,850,77,7,498.42,0.26
988,33,196,5,162.97,
989,739,45,7,234.42,0.0
990,469,45,10,380.45,0.21
991,458,190,3,423.05,0.08
992,808,171,1,124.64,0.02
993,142,90,1,339.91,0.19
994,308,6,9,51.64,0.07
995,67,119,4,413.06,0.19
996,853,49,2,60.28,0.11
997,30,43,3,443.04,0.04
998,445,98,6,59.95,
999,373,136,6,177.54,0.02
1000,648,11,2,294.38,0.02
1001,682,78,6,159.77,0.21
1002,716,196,8,97.31,0.12
1003,205,65,3,423.7,0.25
1004,384,185,3,381.72,0.03
1005,772,132,2,258.03,0.13
1006,164,160,7,287.65,
1007,853,6,4,461.86,0.28
1008,447,16,1,357.58,0.25
1009,553,33,7,223.15,0.03
1010,178,56,4,414.75,0.17
1011,981,129,2,330.5,0.02
1012,379,63,6,27.87,0.17
1013,805,28,3,238.33,0.13
1014,478,157,6,149.94,
1015,293,50,9,426.17,0.09
1016,447,96,2,443.87,0.26
1017,681,124,2,163.74,0.2
1018,118,120,7,452.11,0.24
1019,932,42,7,74.92,0.22
1020,749,59,3,82.58,0.07
1021,581,83,8,220.4,0.23
1022,368,132,8,5.48,0.1
1023,610,187,4,32.96,0.02
1024,829,2,7,372.49,0.17
1025,569,55,5,320.79,0.05
1026,324,116,1,122.68,0.08
1027,620,53,8,341.31,0.02
1028,729,62,9,254.97,
1029,910,141,8,90.4,
1030,769,63,7,34.75,0.05
1031,3,138,3,184.02,0.01
1032,564,176,7,263.87,0.19
1033,228,3,10,339.98,0.19
1034,719,63,10,11.25,0.18
1035,314,110,1,26.16,0.02
1036,716,200,8,457.1,0.13
1037,276,8,9,419.79,0.05
1038,470,9999,2,441.67,0.02
1039,272,78,6,213.06,0.19
1040,353,30,8,216.75,
1041,450,176,9,252.74,0.25
1042,247,103,7,383.63,0.23
1043,557,7,8,107.7,
1044,558,135,5,412.47,
1045,747,176,5,335.27,0.09
1046,807,98,7,106.37,0.09
1047,697,118,2,343.68,
1048,688,48,4,60.78,0.16
1049,432,107,1,421.65,0.11
1050,579,131,1,112.14,0.23
1051,237,9999,4,245.78,0.19
1052,412,177,6,290.44,
1053,975,181,10,61.24,0.14
1054,60,154,2,26.62,0.11
1055,960,149,9,228.57,
1056,161,32,1,48.32,
1057,714,103,8,170.66,0.18
1058,810,134,10,241.15,0.18
1059,640,81,3,57.7,
1060,286,105,7,181.19,0.17
1061,548,3,8,109.57,0.26
1062,887,105,2,496.61,0.03
1063,611,94,8,409.9,0.23
1064,106,79,4,246.56,0.02
1065,588,55,10,325.89,0.02
1066,544,43,2,382.99,0.0
1067,79,127,3,61.89,0.3
1068,200,31,4,43.06,0.16
1069,275,194,5,346.18,0.07
1070,689,92,6,260.36,0.07
1071,712,61,10,276.34,0.05
1072,872,188,3,77.02,0.29
1073,351,70,10,351.78,
1074,572,18,5,416.88,0.27
1075,927,181,4,205.88,
1076,713,60,5,182.21,
1077,213,143,4,51.44,0.23
1078,618,198,10,202.97,0.1
1079,981,167,5,184.37,0.16
1080,139,187,10,304.65,
1081,111,163,4,167.67,0.28
1082,429,17,4,111.82,0.06
1083,440,123,2,242.02,0.09
1084,12,47,3,324.94,0.28
1085,97,135,4,406.33,
1086,690,48,7,159.77,0.03
1087,558,80,3,151.78,0.26
1088,278,172,5,126.1,0.11
1089,715,113,2,63.42,0.13
1090,67,107,1,308.28,0.03
1091,507,159,2,449.14,0.1
1092,851,77,2,343.77,0.15
1093,845,20,2,18.44,
1094,393,69,10,298.85,
1095,650,62,7,219.23,0.3
1096,615,43,4,119.7,0.17
1097,96,161,4,306.37,
1098,637,79,3,150.56,0.2
1099,525,70,4,403.95,0.16
1100,236,66,6,55.75,0.16
1101,447,66,9,220.16,0.24
1102,180,187,7,472.17,0.17
1103,352,69,1,290.92,0.29
1104,874,134,6,306.35,0.28
1105,864,3,7,404.3,0.29
1106,291,83,8,205.4,
1107,469,141,1,23.63,0.18
1108,281,131,4,467.61,0.22
1109,626,171,7,217.7,0.18
1110,265,105,8,351.64,0.01
1111,885,111,2,423.91,0.27
1112,83,195,9,134.05,0.21
1113,969,87,6,212.32,0.0
1114,347,187,1,344.68,0.2
1115,268,186,4,145.62,0.29
1116,626,112,6,14.23,0.28
1117,332,5,7,207.22,0.24
1118,235,80,5,451.11,0.13
1119,483,138,6,401.76,
1120,982,34,4,271.76,0.3
1121,439,194,5,259.51,0.19
1122,779,133,10,126.02,0.26
1123,890,99,9,178.64,
1124,861,198,3,222.44,0.18
1125,87,157,1,380.75,0.15
1126,378,182,6,264.47,0.01
1127,222,107,4,374.94,0.09
1128,289,153,9,391.54,0.22
1129,251,138,3,102.11,0.2
1130,91,191,8,441.98,0.27
1131,309,92,7,90.66,0.04
1132,251,114,1,257.17,0.17
1133,908,127,8,483.26,0.18
1134,701,62,9,357.87,
1135,363,115,5,439.7,0.29
1136,803,100,9,240.28,
1137,894,123,6,44.86,0.11
1138,306,82,4,327.61,0.19
1139,60,165,10,426.3,0.24
1140,382,186,4,373.71,0.1
1141,538,86,7,185.9,0.05
1142,206,34,7,492.01,0.27
1143,688,10,1,428.46,0.02
1144,62,79,6,413.11,
1145,615,154,10,369.12,0.3
1146,89,175,9,111.44,0.24
1147,284,20,5,237.84,0.03
1148,659,105,1,143.93,0.18
1149,410,99,3,355.54,
1150,382,95,10,295.15,
1151,658,71,4,347.37,
1152,185,48,5,428.41,0.25
1153,697,137,3,38.21,
1154,69,23,7,20.95,0.14
1155,250,152,5,229.62,0.1
1156,268,78,1,98.05,0.08
1157,18,192,3,458.58,0.15
1158,661,92,9,458.31,0.23
1159,417,128,2,105.87,0.28
1160,79,49,-3,259.49,
1161,923,108,9,408.28,0.29
1162,959,138,3,348.41,0.18
1163,352,159,10,263.64,0.2
1164,78,142,6,183.7,0.27
1165,887,118,10,93.02,0.28
1166,100,80,10,50.39,0.23
1167,750,51,2,410.47,0.06
1168,131,45,3,55.88,0.11
1169,475,62,1,421.01,0.03
1170,65,40,4,151.12,0.09
1171,412,64,6,184.41,0.29
1172,329,49,5,151.93,0.16
1173,688,13,7,183.48,0.2
1174,321,105,7,122.5,0.1
1175,908,143,3,300.83,
1176,417,154,3,32.26,0.02
1177,633,27,2,459.27,0.29
1178,390,24,-1,320.04,
1179,257,190,9,74.99,0.28
1180,156,163,6,464.3,0.2
1181,391,146,3,20.09,
1182,278,182,1,10.51,0.04
1183,819,163,3,381.23,0.14
1184,721,38,8,456.87,0.1
1185,506,66,9,234.22,
1186,625,76,1,168.94,0.27
1187,823,181,9,202.72,0.01
1188,566,47,7,392.67,0.27
1189,270,103,10,483.19,
1190,594,22,10,255.0,0.29
1191,266,25,6,315.37,0.24
1192,226,126,9,224.18,0.1
1193,714,158,4,41.66,0.29
1194,427,36,1,442.94,0.24
1195,889,98,-3,243.59,0.2
1196,458,21,10,12.63,0.06
1197,125,187,9,295.5,0.1
1198,252,184,5,41.34,0.04
1199,471,188,6,120.51,0.17
1200,603,24,7,239.74,0.25
1201,340,33,7,249.25,0.08
1202,523,104,9,375.37,0.24
1203,390,39,3,186.94,0.2
1204,680,41,3,359.87,0.23
1205,114,40,4,25.66,0.15
1206,438,77,7,245.05,0.15
1207,19,103,9,113.31,0.22
1208,589,148,3,44.28,0.06
1209,961,89,6,301.85,
1210,516,126,8,482.86,
1211,703,163,9,195.96,0.28
1212,439,195,2,396.0,0.13
1213,343,157,6,40.61,0.19
1214,319,157,9,301.43,0.22
1215,936,145,6,369.52,0.02
1216,113,50,2,380.51,0.14
1217,655,72,9,143.98,0.22
1218,313,154,7,208.05,
1219,644,66,1,477.68,0.26
1220,35,53,5,279.01,
1221,875,57,4,190.49,0.12
1222,765,89,5,211.33,
1223,251,101,7,244.86,0.22
1224,413,36,1,316.42,0.12
1225,714,77,2,58.01,0.21
1226,841,105,3,402.49,0.01
1227,88,92,4,280.76,0.2
1228,465,82,2,457.52,0.13
1229,223,95,9,137.16,0.0
1230,575,6,6,45.68,0.17
1231,584,156,8,244.22,0.05
1232,694,77,5,303.99,
1233,211,110,10,273.04,0.2
1234,251,165,10,240.56,0.13
1235,389,150,8,14.28,0.22
1236,270,182,5,115.21,0.16
1237,674,87,10,91.49,
1238,3,69,1,246.0,0.21
1239,306,89,10,234.59,
1240,53,29,6,323.51,0.26
1241,785,68,2,410.23,0.21
1242,496,91,8,481.15,0.08
1243,229,166,8,157.97,0.1
1244,665,55,6,80.07,0.16
1245,990,142,-1,393.95,0.15
1246,613,125,9,53.37,0.01
1247,807,136,5,315.89,
1248,199,62,5,224.8,0.14
1249,258,152,8,318.63,
1250,748,172,4,487.23,
1251,358,147,1,261.51,0.28
1252,382,104,8,17.57,0.12
1253,20,90,1,331.23,
1254,108,10,8,288.53,0.17
1255,501,180,9,159.74,0.12
1256,721,192,10,406.16,0.16
1257,811,109,4,179.71,
1258,439,62,6,353.1,0.01
1259,60,35,4,138.69,
1260,219,89,4,307.99,
1261,195,120,5,86.66,0.29
1262,233,173,6,242.49,0.17
1263,453,17,5,262.48,
1264,721,171,-5,457.52,0.07
1265,373,112,9,407.81,0.01
1266,179,88,7,122.46,0.24
1267,969,200,3,443.75,0.16
1268,440,27,3,337.75,0.24
1269,171,161,6,434.03,0.02
1270,111,165,3,422.24,0.26
1271,404,195,5,316.44,0.27
1272,717,96,6,143.68,0.03
1273,100,177,6,47.24,0.14
1274,524,176,1,107.01,0.19
1275,103,56,7,258.93,0.16
1276,920,128,5,194.09,
1277,29,67,4,103.17,0.29
1278,921,48,9,107.49,0.06
1279,521,200,5,237.01,0.22
1280,11,170,7,58.66,0.23
1281,387,155,8,213.43,0.25
1282,652,25,1,144.56,0.15
1283,575,77,7,407.89,0.07
1284,847,100,6,398.94,0.13
1285,306,157,1,164.84,0.23
1286,624,100,5,399.06,0.29
1287,737,125,4,152.69,0.2
1288,118,153,1,66.07,
1289,885,147,7,496.77,
1290,401,3,3,63.34,0.07
1291,613,102,6,476.54,0.0
1292,179,147,1,277.45,0.11
1293,283,37,10,119.79,0.11
1294,237,77,10,321.2,
1295,371,84,8,159.19,0.11
1296,223,181,1,438.66,0.09
1297,930,23,9,126.05,
1298,339,163,8,285.3,
1299,226,195,8,54.48,0.02
1300,498,50,7,252.66,0.27
1301,311,65,7,7.38,
1302,402,60,9,297.35,0.13
1303,573,194,7,231.47,0.13
1304,63,9999,5,165.68,0.25
1305,954,184,4,422.17,0.14
1306,243,58,10,396.67,0.22
1307,463,194,5,497.3,0.23
1308,310,137,10,155.22,0.13
1309,822,30,6,196.57,0.25
1310,167,117,10,446.05,0.17
1311,912,123,2,57.07,
1312,977,122,8,184.22,0.11
1313,350,132,8,80.09,0.17
1314,304,69,1,380.31,0.18
1315,265,98,6,372.11,
1316,445,152,3,461.47,0.22
1317,418,133,7,391.98,0.19
1318,883,113,8,300.09,0.23
1319,211,105,4,251.02,0.26
1320,828,114,2,32.31,0.07
1321,367,142,3,97.78,0.12
1322,923,43,3,119.75,0.23
1323,54,56,4,129.85,0.24
1324,834,8,7,285.17,0.21
1325,697,103,3,99.41,0.26
1326,331,154,3,255.39,0.21
1327,50,98,5,130.64,0.17
1328,295,200,4,57.78,0.19
1329,784,3,6,178.28,0.04
1330,822,9999,8,208.05,0.29
1331,374,8,7,277.57,0.13
1332,407,47,10,475.72,
1333,256,124,2,312.61,0.1
1334,411,54,10,332.61,0.14
1335,538,41,9,251.05,0.21
1336,258,80,7,90.97,0.14
1337,683,80,7,9.13,
1338,188,130,-5,14.6,
1339,43,125,2,79.28,
1340,698,181,1,45.72,0.11
1341,376,18,9,251.65,
1342,886,15,5,205.87,
1343,478,190,-5,180.98,0.2
1344,459,44,4,434.52,0.14
1345,931,75,4,104.82,0.11
1346,976,61,4,201.96,0.0
1347,51,67,10,81.0,
1348,498,190,6,252.58,
1349,650,25,2,284.92,0.29
1350,495,8,6,41.44,
1351,123,40,6,67.53,0.04
1352,579,1,10,325.49,
1353,489,130,2,175.12,0.19
1354,381,32,4,402.03,0.02
1355,616,5,8,170.45,0.09
1356,880,80,5,282.84,0.07
1357,422,34,2,260.98,0.21
1358,183,148,8,365.17,0.28
1359,445,119,5,152.05,0.06
1360,905,78,8,261.85,
1361,888,122,7,377.58,0.07
1362,531,166,3,308.62,0.23
1363,232,137,5,67.05,0.26
1364,985,8,10,147.1,0.13
1365,363,123,5,440.1,0.21
1366,711,33,10,81.13,
1367,423,60,2,360.33,0.25
1368,61,174,8,124.65,0.03
1369,472,47,2,133.02,0.1
1370,586,4,2,263.24,
1371,626,56,10,266.11,0.13
1372,314,148,4,417.86,0.19
1373,331,176,8,394.82,0.02
1374,362,153,-4,87.25,0.05
1375,309,200,6,10.25,0.04
1376,577,10,1,219.0,0.12
1377,886,80,8,254.1,0.22
1378,333,169,5,92.14,0.12
1379,505,186,1,368.68,0.11
1380,884,147,4,156.36,0.17
1381,602,82,10,433.24,0.21
1382,179,143,6,231.05,0.24
1383,524,57,8,120.06,0.19
1384,859,13,4,214.43,
1385,184,195,5,15.71,0.11
1386,732,41,4,176.69,0.02
1387,50,34,1,246.3,
1388,970,137,1,402.97,0.08
1389,716,39,5,473.42,0.02
1390,608,96,2,70.14,0.24
1391,37,198,10,50.11,0.29
1392,908,6,4,365.97,0.29
1393,954,18,8,59.49,0.26
1394,322,32,7,218.96,0.29
1395,647,72,1,420.75,0.22
1396,138,20,9,330.28,0.21
1397,244,3,1,231.81,0.09
1398,297,81,7,252.98,0.2
1399,610,20,4,347.9,0.27
1400,518,196,2,26.85,0.23
1401,428,13,10,78.66,0.16
1402,571,153,5,400.63,0.2
1403,396,143,7,483.61,0.16
1404,361,176,7,465.83,
1405,359,170,6,496.66,0.16
1406,165,46,1,242.19,
1407,500,1,9,60.57,0.26
1408,459,50,6,212.89,
1409,529,186,1,479.92,0.23
1410,619,134,10,316.26,0.03
1411,262,73,4,208.77,0.08
1412,493,10,7,265.79,0.13
1413,71,87,2,46.58,0.13
1414,360,94,4,498.47,0.23
1415,516,161,4,296.34,
1416,738,90,6,217.12,0.06
1417,790,123,4,14.12,0.11
1418,705,28,3,420.63,
1419,290,173,2,76.07,0.04
1420,384,75,1,330.8,0.09
1421,33,191,10,295.14,0.06
1422,867,162,9,257.45,
1423,387,55,-3,128.12,0.2
1424,29,21,6,82.91,0.28
1425,19,183,8,495.84,0.19
1426,322,106,3,258.43,0.06
1427,103,97,6,81.83,0.19
1428,58,9999,1,69.17,0.09
1429,382,120,2,96.3,
1430,378,189,5,55.63,0.19
1431,791,4,7,204.26,
1432,556,47,3,246.46,0.23
1433,498,9,7,400.83,0.1
1434,486,83,5,154.86,
1435,149,67,3,129.28,0.12
1436,742,119,2,153.6,
1437,966,29,1,349.25,0.11
1438,602,68,10,382.31,0.12
1439,393,68,2,437.31,0.22
1440,851,149,10,66.97,0.28
1441,980,154,5,364.51,0.17
1442,796,17,4,134.61,0.06
1443,72,29,9,318.58,0.28
1444,351,179,3,160.86,
1445,895,1,8,24.08,0.0
1446,763,13,7,229.35,0.25
1447,470,18,2,135.02,0.23
1448,400,122,3,231.57,0.14
1449,276,117,1,115.13,0.28
1450,272,161,9,227.64,0.07
1451,624,59,10,148.02,
1452,646,77,7,13.38,
1453,778,90,2,352.9,0.1
1454,948,62,1,45.2,0.18
1455,660,105,3,164.45,0.12
1456,296,72,9,203.0,0.26
1457,388,163,9,297.52,0.16
1458,479,167,2,17.55,
1459,914,120,-5,225.04,0.23
1460,228,81,5,299.78,0.24
1461,957,136,2,223.96,0.23
1462,853,10,1,89.26,
1463,294,92,10,214.32,0.07
1464,682,78,7,492.54,0.11
1465,166,28,1,410.18,0.11
1466,929,9999,1,159.0,0.18
1467,185,104,4,361.07,0.29
1468,629,117,8,112.15,0.09
1469,438,40,8,360.24,
1470,941,192,6,423.67,0.1
1471,678,160,8,331.13,0.14
1472,95,21,4,140.37,0.04
1473,784,156,1,218.06,0.17
1474,104,59,8,305.72,
1475,735,35,7,350.26,0.18
1476,957,193,5,203.32,0.16
1477,611,27,6,183.51,
1478,895,184,3,240.34,0.03
1479,554,102,10,482.61,0.04
1480,854,15,10,462.34,0.02
1481,50,29,1,46.17,0.02
1482,73,118,5,394.95,0.22
1483,642,36,4,5.6,0.17
1484,144,50,5,334.67,0.17
1485,53,176,9,427.09,0.06
1486,955,16,5,266.97,0.27
1487,478,63,7,428.76,0.29
1488,743,156,2,387.19,0.04
1489,144,55,9,364.98,0.09
1490,493,164,4,415.09,
1491,424,30,7,305.74,0.06
1492,935,152,8,220.1,
1493,250,148,10,368.42,0.29
1494,144,137,7,403.5,0.05
1495,910,119,10,423.63,0.25
1496,170,81,10,210.16,0.09
1497,533,64,7,384.54,0.13
1498,116,30,4,114.29,0.01
1499,725,83,8,47.16,0.21
1500,609,178,7,350.81,
1501,494,157,6,290.68,0.0
1502,748,100,8,88.31,0.27
1503,990,186,3,99.18,0.02
1504,816,9999,6,330.66,0.29
1505,480,185,10,101.8,0.29
1506,874,196,10,481.03,0.08
1507,463,22,8,339.33,0.29
1508,467,182,3,480.84,0.2
1509,884,27,9,149.37,0.06
1510,32,140,7,478.34,
1511,971,38,3,316.0,0.17
1512,524,44,1,444.55,0.16
1513,208,163,7,490.89,0.09
1514,358,1,1,36.71,0.01
1515,303,121,2,221.24,0.15
1516,715,54,6,37.78,0.22
1517,362,176,1,478.71,0.01
1518,118,177,5,356.45,
1519,899,177,4,212.08,0.04
1520,247,40,9,119.3,0.06
1521,279,164,8,168.79,0.03
1522,446,37,9,19.92,0.26
1523,727,32,7,308.05,0.14
1524,693,64,1,130.85,0.08
1525,966,26,5,292.24,
1526,703,75,6,278.4,
1527,747,126,3,292.15,0.21
1528,529,9999,2,63.91,
1529,838,157,7,309.56,0.12
1530,749,50,3,355.63,0.21
1531,714,170,9,468.05,0.25
1532,198,166,5,121.33,0.22
1533,978,183,7,91.31,0.26
1534,204,12,2,62.33,0.05
1535,333,176,3,234.19,0.17
1536,182,57,8,141.8,0.29
1537,21,92,9,445.99,0.21
1538,608,140,5,414.27,
1539,624,57,6,480.01,0.2
1540,374,47,6,283.95,0.13
1541,614,23,4,393.7,0.24
1542,229,79,8,208.78,
1543,896,197,2,48.44,0.16
1544,914,136,1,400.01,
1545,357,43,4,104.7,0.18
1546,385,132,8,219.15,0.04
1547,520,133,4,8.48,0.15
1548,400,190,4,366.61,0.23
1549,491,153,2,318.53,0.21
1550,958,57,8,375.34,0.2
1551,904,132,9,431.09,0.15
1552,108,197,4,484.73,0.21
1553,53,146,-5,237.78,0.09
1554,597,187,5,392.01,0.21
1555,658,80,1,228.69,0.25
1556,762,99,6,145.98,0.23
1557,851,146,7,20.34,0.08
1558,350,132,10,260.28,0.19
1559,883,14,10,353.5,0.13
1560,519,116,4,461.36,0.12
1561,817,97,5,498.02,0.09
1562,40,178,8,327.82,
1563,704,120,2,440.68,0.26
1564,324,165,8,256.39,0.18
1565,153,184,6,144.85,0.06
1566,596,88,9,169.85,0.22
1567,230,36,7,160.96,
1568,244,172,2,145.95,0.08
1569,707,36,4,137.58,0.09
1570,812,9,6,160.41,0.14
1571,43,39,7,61.21,0.06
1572,317,93,8,400.6,
1573,164,145,10,51.16,0.14
1574,750,4,6,19.68,0.03
1575,158,39,9,326.31,0.19
1576,374,73,6,127.92,
1577,263,83,6,292.41,
1578,418,86,8,251.72,0.18
1579,689,56,3,246.64,0.06
1580,741,68,7,22.51,0.21
1581,845,145,3,474.28,0.28
1582,18,176,1,284.3,0.1
1583,24,118,1,218.67,0.14
1584,940,88,3,24.14,0.25
1585,259,9,10,240.43,
1586,118,187,4,344.5,0.25
1587,603,19,3,291.11,0.19
1588,151,87,8,47.09,
1589,428,15,3,442.81,0.2
1590,456,47,1,161.2,0.1
1591,753,114,9,467.1,
1592,199,178,1,480.19,0.05
1593,591,75,7,186.01,0.04
1594,903,105,-1,211.39,0.01
1595,437,68,5,458.82,0.05
1596,473,141,5,237.29,0.16
1597,15,179,5,211.2,0.14
1598,889,112,10,259.4,0.29
1599,157,40,1,398.8,
1600,816,103,2,355.18,0.08
1601,449,88,8,41.89,0.13
1602,343,184,9,10.23,0.21
1603,987,97,8,484.86,0.11
1604,66,150,2,440.66,0.3
1605,137,93,6,337.76,0.25
1606,811,148,10,280.4,0.01
1607,451,9999,8,5.58,0.22
1608,410,27,1,242.37,0.22
1609,57,74,4,116.34,0.17
1610,750,98,3,325.82,0.02
1611,55,18,10,462.95,
1612,481,28,6,18.9,
1613,382,90,10,239.41,0.28
1614,236,159,2,10.92,0.19
1615,907,160,8,138.17,0.21
1616,680,86,10,214.02,0.22
1617,463,66,3,176.54,0.2
1618,631,67,3,32.8,
1619,292,200,8,149.4,0.24
1620,872,49,10,384.84,0.24
1621,816,190,10,226.41,0.22
1622,923,2,6,175.03,0.24
1623,469,169,6,262.88,0.12
1624,522,70,1,260.18,0.25
1625,346,44,1,338.55,0.08
1626,28,148,4,95.42,0.07
1627,149,189,2,451.17,
1628,986,180,2,481.27,0.2
1629,919,142,6,300.24,0.02
1630,366,106,4,30.9,0.22
1631,204,178,9,9.12,0.27
1632,152,108,6,310.02,0.2
1633,138,9999,5,275.59,
1634,589,124,9,432.91,0.04
1635,66,73,5,306.38,0.13
1636,396,9999,4,468.06,0.14
1637,561,175,3,44.9,0.14
1638,512,13,6,401.3,0.27
1639,434,110,9,261.64,0.18
1640,555,121,5,168.05,0.14
1641,302,61,2,459.44,0.04
1642,959,178,7,497.39,0.21
1643,986,47,6,333.43,
1644,716,65,4,260.39,
1645,157,136,5,241.87,0.22
1646,686,31,2,490.69,0.24
1647,140,180,1,483.21,0.01
1648,429,65,6,484.06,
1649,36,34,5,124.43,
1650,858,173,8,38.37,0.19
1651,292,91,2,400.9,
1652,641,140,8,274.54,
1653,926,195,7,211.02,0.26
1654,356,131,7,191.47,0.1
1655,854,134,3,316.1,0.16
1656,347,44,9,353.92,0.18
1657,934,158,10,461.56,0.23
1658,180,41,9,495.12,0.01
1659,158,21,3,408.17,0.26
1660,472,188,3,108.76,
1661,18,111,9,221.06,0.24
1662,952,124,3,216.6,0.2
1663,347,37,7,490.87,0.04
1664,518,124,4,416.43,0.02
1665,762,9999,9,117.64,0.19
1666,356,194,6,242.77,0.13
1667,198,34,8,252.35,0.01
1668,261,87,10,237.56,
1669,129,57,3,89.26,0.28
1670,459,6,3,395.39,
1671,745,85,5,454.58,0.22
1672,718,149,8,326.37,0.03
1673,489,138,2,183.04,0.19
1674,885,166,9,198.53,0.26
1675,390,77,5,259.88,0.08
1676,688,192,3,357.28,0.02
1677,707,140,6,269.66,0.13
1678,11,109,4,340.31,0.09
1679,861,72,7,140.92,0.01
1680,569,53,3,472.31,
1681,881,148,2,124.46,0.15
1682,888,37,4,181.15,0.02
1683,913,199,1,272.71,
1684,120,56,5,419.66,
1685,414,34,8,248.05,0.14
1686,327,94,10,187.2,0.17
1687,920,127,6,307.74,0.11
1688,913,167,7,71.33,0.02
1689,118,94,5,449.3,0.19
1690,965,81,6,75.99,0.28
1691,916,136,9,86.19,0.12
1692,321,18,3,50.8,0.11
1693,303,82,4,24.98,0.04
1694,646,160,8,105.23,0.23
1695,145,15,6,343.18,0.22
1696,94,189,5,9.76,0.17
1697,792,75,1,290.06,
1698,817,142,6,360.62,0.11
1699,586,146,1,144.74,0.18
1700,259,168,3,165.83,0.03
1701,922,30,5,371.8,0.07
1702,821,94,4,111.1,0.19
1703,709,119,7,48.16,0.09
1704,132,30,3,311.53,0.21
1705,515,58,5,298.07,0.01
1706,633,155,9,324.14,0.17
1707,694,93,2,413.13,
1708,590,10,2,337.0,
1709,402,187,4,51.58,0.07
1710,442,161,1,495.89,0.21
1711,713,124,4,346.94,0.03
1712,118,196,1,163.92,0.03
1713,740,41,4,139.85,0.18
1714,441,127,9,240.0,0.02
1715,733,89,3,182.26,0.14
1716,232,97,4,63.25,
1717,201,165,2,50.95,0.2
1718,788,198,8,488.39,0.29
1719,778,157,4,34.91,0.14
1720,14,156,10,432.02,0.12
1721,620,184,4,113.01,0.01
1722,111,82,1,391.77,0.26
1723,68,13,4,128.58,0.06
1724,32,104,9,390.27,0.26
1725,555,142,3,125.49,0.22
1726,861,48,6,457.1,0.04
1727,383,87,6,161.6,0.06
1728,788,148,1,482.11,0.16
1729,170,61,9,282.59,0.21
1730,201,145,4,76.96,0.01
1731,265,106,6,261.85,0.27
1732,281,189,5,53.64,0.23
1733,134,59,6,175.88,
1734,453,10,6,259.13,
1735,106,199,2,188.09,
1736,116,183,7,446.36,
1737,552,27,1,430.58,0.02
1738,529,103,1,392.43,0.21
1739,277,90,3,372.05,0.07
1740,519,200,4,252.42,
1741,274,51,5,317.78,0.3
1742,868,173,7,19.19,0.0
1743,89,106,3,80.33,0.29
1744,536,151,5,345.06,0.2
1745,745,114,4,198.34,0.16
1746,674,15,6,419.68,0.01
1747,809,67,10,288.93,0.28
1748,370,30,7,402.75,0.26
1749,772,5,9,316.04,0.06
1750,764,119,7,90.5,0.17
1751,730,86,2,155.92,
1752,978,73,7,216.73,0.04
1753,87,193,6,423.15,
1754,352,2,2,210.38,0.27
1755,910,18,8,106.32,0.17
1756,802,193,3,120.95,0.24
1757,729,59,7,142.86,0.18
1758,736,175,1,49.8,
1759,570,27,10,145.52,0.13
1760,975,190,5,437.61,0.28
