payment_id,order_id,payment_date,payment_method,amount,transaction_id,status
441,144,2025-06-07,paypal,635.49,TXN-294034,success
442,503,2025-09-29,credit_card,589.29,TXN-644638,FAILED
443,542,2026-01-25,bank_transfer,1125.46,TXN-250566,FAILED
444,370,2025-11-01,BLIK,300.65,,success
445,704,2025-04-10,PAYPAL,736.39,,pending
446,175,2025-06-03,PAYPAL,945.48,TXN-776703,pending
447,443,2025-04-17,BLIK,88.71,TXN-602218,SUCCESS
448,313,2025-09-03,paypal,420.3,,SUCCESS
449,820,2026-02-18,BLIK,509.4,TXN-670410,PENDING
450,195,2025-06-17,blik,498.79,,success
451,112,2026-02-05,PAYPAL,540.43,,failed
452,258,2025-07-21,PAYPAL,660.3,TXN-435316,failed
453,137,2025-04-12,BLIK,723.85,TXN-209410,failed
454,77,2025-11-13,blik,835.89,TXN-365238,failed
455,466,2025-04-06,PAYPAL,438.02,,FAILED
456,981,2025-06-15,PAYPAL,415.44,TXN-847235,success
457,673,2025-12-01,Blik,711.21,TXN-544820,pending
458,443,2025-11-28,Bank Transfer,1974.28,TXN-668966,PENDING
459,825,2025-06-13,Blik,1426.97,TXN-558608,PENDING
460,257,2026-02-28,PayPal,1313.59,TXN-442906,PENDING
461,397,2026-03-11,Credit Card,1208.01,TXN-216224,PENDING
462,443,2026-01-27,BLIK,1724.21,TXN-421408,PENDING
463,482,2025-08-31,CREDIT_CARD,1191.98,TXN-817230,pending
464,291,2026-01-23,paypal,1059.92,TXN-222602,FAILED
465,990,2025-06-05,PayPal,398.65,TXN-862195,pending
466,908,2026-03-10,Credit Card,1629.05,,PENDING
467,953,2025-07-24,Credit Card,1221.3,,pending
468,321,2025-04-22,CREDIT_CARD,1676.64,TXN-792488,FAILED
469,163,2026-02-11,CREDIT_CARD,265.92,TXN-483076,PENDING
470,78,2025-06-15,credit_card,1275.14,TXN-866519,FAILED
471,176,2025-10-29,BLIK,845.8,TXN-137383,success
472,401,2025-10-13,paypal,827.91,TXN-347277,pending
473,218,2025-04-21,Blik,92.21,TXN-297772,PENDING
474,135,2025-09-19,CREDIT_CARD,659.6,TXN-195780,failed
475,15,2025-12-04,credit_card,1293.55,TXN-996665,pending
476,775,2025-07-08,BLIK,149.78,TXN-267378,success
477,145,2025-11-10,PAYPAL,609.1,TXN-463357,success
478,500,2025-11-11,Blik,48.68,TXN-729406,SUCCESS
479,756,2025-11-28,CREDIT_CARD,1040.67,TXN-770722,pending
480,623,2025-08-08,credit_card,296.63,TXN-416963,SUCCESS
481,89,2026-03-22,bank_transfer,43.81,TXN-801785,pending
482,179,2025-12-04,Bank Transfer,670.52,TXN-235495,FAILED
483,487,2025-05-16,Bank Transfer,456.81,TXN-459816,failed
484,452,2025-09-12,Credit Card,886.39,TXN-598928,SUCCESS
485,346,2025-10-21,BLIK,1123.68,,FAILED
486,961,2026-02-13,CREDIT_CARD,1820.09,TXN-210889,failed
487,913,2025-04-19,blik,1168.59,TXN-705133,PENDING
488,891,2026-01-28,bank_transfer,547.19,TXN-153481,SUCCESS
489,985,2026-02-27,Blik,136.56,TXN-317783,failed
490,851,2025-12-11,Bank Transfer,514.13,,SUCCESS
491,484,2025-05-22,PAYPAL,1945.42,TXN-446619,pending
492,186,2025-11-07,PayPal,956.85,TXN-972660,pending
493,72,2026-01-26,bank_transfer,1732.44,TXN-331784,FAILED
494,942,2026-02-05,bank_transfer,237.09,TXN-463475,pending
495,249,2025-06-17,Blik,643.82,TXN-191786,failed
496,822,2026-01-01,Credit Card,1583.75,,PENDING
497,192,2026-01-03,credit_card,1669.8,TXN-997974,PENDING
498,739,2025-04-24,Blik,1204.12,,PENDING
499,283,2025-11-26,blik,799.87,TXN-511352,failed
500,298,2025-11-26,blik,1650.95,TXN-690796,FAILED
501,603,2026-02-15,BLIK,311.76,TXN-841913,success
502,647,2026-03-06,PayPal,1265.92,TXN-562879,FAILED
503,736,2025-07-21,blik,651.9,TXN-149238,PENDING
504,520,2025-08-18,PAYPAL,652.82,TXN-159116,pending
505,938,2025-12-13,blik,1090.01,TXN-141410,success
506,45,2025-06-06,credit_card,1801.03,TXN-321990,PENDING
507,144,2025-10-10,PAYPAL,1467.15,TXN-598958,FAILED
508,906,2025-10-16,BLIK,816.92,TXN-226453,FAILED
509,170,2025-06-24,Bank Transfer,631.95,TXN-129160,SUCCESS
510,297,2025-11-14,paypal,1282.69,TXN-846311,failed
511,840,2025-09-22,Blik,1304.04,TXN-802706,FAILED
512,877,2025-07-07,BLIK,1877.78,TXN-450418,failed
513,767,2025-09-05,blik,679.14,TXN-619129,SUCCESS
514,322,2026-02-28,PAYPAL,745.57,TXN-984085,FAILED
515,406,2025-06-16,Bank Transfer,785.48,TXN-693829,failed
516,936,2025-06-11,paypal,667.87,TXN-143804,PENDING
517,944,2025-12-07,blik,906.45,TXN-291195,pending
518,864,2025-09-13,BLIK,1041.36,TXN-192563,success
519,578,2026-01-12,CREDIT_CARD,1942.11,,success
520,750,2025-11-19,Blik,719.19,TXN-764689,failed
521,860,2025-12-23,PayPal,1289.52,TXN-515759,FAILED
522,47,2025-11-15,Credit Card,583.79,TXN-421792,SUCCESS
523,59,2025-12-30,bank_transfer,1695.58,,success
524,226,2025-07-28,CREDIT_CARD,374.3,TXN-227779,success
525,635,2025-12-22,Blik,1283.98,,PENDING
526,195,2025-05-28,CREDIT_CARD,349.07,TXN-134537,success
527,734,2025-04-24,Bank Transfer,1889.5,TXN-513267,SUCCESS
528,571,2025-11-21,credit_card,932.51,TXN-777811,PENDING
529,606,2025-10-17,blik,1214.85,TXN-590563,pending
530,957,2025-12-16,Bank Transfer,1997.47,TXN-623058,FAILED
531,469,2025-04-17,bank_transfer,67.61,TXN-559592,pending
532,160,2025-10-26,BLIK,810.49,TXN-495612,pending
533,317,2025-04-16,PAYPAL,459.52,TXN-959392,success
534,697,2025-06-18,Bank Transfer,632.41,TXN-630117,SUCCESS
535,900,2025-04-19,Blik,1812.74,,failed
536,344,2025-06-11,CREDIT_CARD,681.71,TXN-273190,pending
537,489,2025-12-30,paypal,773.04,TXN-253451,SUCCESS
538,827,2026-01-20,Blik,906.89,TXN-611539,SUCCESS
539,648,2025-10-30,paypal,1845.19,TXN-735162,PENDING
540,170,2025-08-04,credit_card,1460.76,TXN-285425,SUCCESS
541,800,2025-04-24,Bank Transfer,497.11,TXN-551331,FAILED
542,408,2026-02-09,credit_card,719.81,TXN-412750,pending
543,747,2025-09-18,Credit Card,1102.76,TXN-638131,FAILED
544,173,2025-07-20,PAYPAL,784.5,TXN-645210,PENDING
545,535,2025-08-05,bank_transfer,1934.6,TXN-362752,pending
546,916,2025-11-24,credit_card,1512.74,TXN-934995,PENDING
547,693,2025-05-20,Blik,185.1,TXN-751777,PENDING
548,332,2025-09-02,Credit Card,474.5,TXN-149335,pending
549,554,2025-12-08,Bank Transfer,485.96,,SUCCESS
550,558,2026-03-20,Credit Card,802.18,TXN-380866,FAILED
551,431,2025-06-08,Credit Card,1612.91,TXN-928360,SUCCESS
552,506,2025-07-25,bank_transfer,1939.5,TXN-739548,pending
553,827,2026-04-02,Credit Card,1556.27,TXN-267712,success
554,79,2025-09-18,blik,209.68,TXN-289142,success
555,7,2025-05-17,CREDIT_CARD,496.11,,SUCCESS
556,222,2026-02-25,blik,499.88,TXN-768110,PENDING
557,223,2025-04-21,Credit Card,596.36,,pending
558,182,2026-02-22,CREDIT_CARD,980.37,TXN-228128,pending
559,610,2025-08-28,PayPal,390.85,TXN-291818,pending
560,357,2025-05-29,credit_card,1797.18,TXN-202428,PENDING
561,792,2025-08-13,PayPal,1278.5,TXN-703240,PENDING
562,706,2026-03-27,credit_card,1404.33,TXN-788031,pending
563,655,2026-02-22,PayPal,764.91,TXN-322890,SUCCESS
564,962,2025-11-04,BLIK,1068.61,TXN-329342,pending
565,932,2025-07-31,Credit Card,757.98,,failed
566,737,2025-07-25,BLIK,882.02,,FAILED
567,642,2026-03-05,PAYPAL,915.35,,SUCCESS
568,546,2025-12-29,credit_card,1690.66,,pending
569,244,2025-05-02,PAYPAL,39.15,TXN-862409,SUCCESS
570,290,2025-05-17,bank_transfer,1290.19,TXN-314848,SUCCESS
571,116,2025-09-21,Bank Transfer,1368.9,,pending
572,892,2025-04-05,blik,372.34,TXN-672925,SUCCESS
573,143,2025-04-19,Blik,390.07,TXN-267958,failed
574,152,2025-05-03,credit_card,1770.43,,success
575,102,2025-08-23,PayPal,1136.72,TXN-273669,pending
576,978,2025-12-14,CREDIT_CARD,1783.26,TXN-127863,success
577,768,2026-02-20,paypal,902.95,,FAILED
578,946,2025-08-07,PAYPAL,834.64,,pending
579,8,2026-01-02,Blik,209.78,TXN-516260,failed
580,773,2026-01-07,paypal,896.0,TXN-278920,SUCCESS
581,42,2025-05-24,bank_transfer,611.76,TXN-946116,failed
582,214,2025-05-10,credit_card,580.17,TXN-478550,SUCCESS
583,80,2025-05-27,PAYPAL,576.4,,PENDING
584,351,2026-03-20,PayPal,658.26,TXN-653247,failed
585,514,2025-10-22,CREDIT_CARD,1104.54,TXN-613160,FAILED
586,64,2025-12-05,PayPal,1018.33,TXN-739601,FAILED
587,51,2026-03-31,PAYPAL,1317.0,TXN-124847,PENDING
588,461,2025-09-14,BLIK,1326.56,TXN-456245,pending
589,238,2025-10-21,Blik,1441.41,,FAILED
590,925,2026-01-10,PayPal,350.66,TXN-564195,SUCCESS
591,953,2026-01-23,PAYPAL,391.05,,PENDING
592,561,2025-12-04,CREDIT_CARD,41.55,,SUCCESS
593,65,2025-12-26,BLIK,74.82,TXN-991113,FAILED
594,547,2026-03-19,Credit Card,1773.87,TXN-481552,success
595,184,2025-10-30,credit_card,814.43,,PENDING
596,481,2025-05-12,BLIK,1714.6,TXN-181411,PENDING
597,91,2025-08-11,credit_card,1343.22,TXN-468725,FAILED
598,581,2025-08-23,PAYPAL,1121.18,TXN-761394,PENDING
599,92,2026-01-10,BLIK,1662.33,TXN-792316,pending
600,26,2025-10-28,Bank Transfer,609.57,TXN-358424,pending
601,674,2025-07-11,Credit Card,1163.55,TXN-204646,failed
602,841,2025-10-14,paypal,1009.7,TXN-587296,FAILED
603,427,2026-02-26,bank_transfer,1723.81,,pending
604,409,2026-03-20,Credit Card,978.2,TXN-928530,success
605,461,2025-08-30,BLIK,675.59,TXN-606641,FAILED
606,777,2026-03-14,CREDIT_CARD,1770.93,TXN-682084,success
607,258,2025-04-08,Blik,1915.36,TXN-629322,SUCCESS
608,451,2025-08-11,Bank Transfer,289.25,TXN-863917,SUCCESS
609,61,2025-05-22,Blik,1279.5,TXN-291455,pending
610,275,2025-07-09,bank_transfer,1120.14,TXN-478285,PENDING
611,515,2025-07-22,CREDIT_CARD,1957.37,TXN-749487,pending
612,898,2025-12-27,blik,1264.67,TXN-595554,PENDING
613,643,2026-03-26,CREDIT_CARD,1406.05,TXN-955194,pending
614,249,2025-06-13,PAYPAL,813.75,TXN-848544,pending
615,820,2025-07-07,BLIK,1536.27,TXN-399890,failed
616,139,2025-04-22,PayPal,511.95,TXN-434595,PENDING
617,778,2025-09-14,Bank Transfer,706.67,TXN-732092,success
618,567,2025-06-24,paypal,1329.8,TXN-927362,SUCCESS
619,485,2025-11-27,Blik,1947.15,TXN-970775,SUCCESS
620,878,2025-10-26,credit_card,1879.37,TXN-159266,success
621,421,2025-08-29,blik,506.77,TXN-222359,failed
622,708,2026-01-25,Credit Card,761.31,TXN-367833,PENDING
623,352,2026-01-03,paypal,439.33,TXN-653835,pending
624,430,2025-12-31,blik,406.02,TXN-397074,failed
625,273,2025-09-29,Blik,1602.44,,PENDING
626,966,2025-10-29,blik,556.37,TXN-254453,success
627,80,2026-02-09,PayPal,692.28,TXN-377848,failed
628,582,2025-10-15,PayPal,1290.26,TXN-952441,success
629,647,2025-06-24,PAYPAL,1442.81,TXN-755842,failed
630,388,2025-12-03,PAYPAL,237.13,TXN-269261,pending
631,114,2026-01-31,paypal,560.76,TXN-740104,SUCCESS
632,924,2025-11-26,Bank Transfer,787.04,TXN-725194,pending
633,453,2026-01-05,BLIK,893.04,TXN-324822,PENDING
634,930,2025-05-20,bank_transfer,1066.06,TXN-901818,PENDING
635,584,2026-02-02,Blik,494.93,,FAILED
636,324,2026-02-01,BLIK,749.8,TXN-178951,pending
637,226,2025-11-12,PayPal,1769.22,TXN-820753,SUCCESS
638,50,2025-10-12,PayPal,1629.28,TXN-372708,failed
639,758,2025-12-24,Credit Card,70.91,TXN-247129,failed
640,415,2025-11-01,blik,1490.72,TXN-813613,FAILED
641,963,2026-01-07,BLIK,427.06,,PENDING
642,73,2025-11-17,Bank Transfer,843.21,TXN-872151,PENDING
643,605,2025-09-16,Credit Card,1456.28,TXN-723832,PENDING
644,424,2025-11-30,PayPal,1828.01,TXN-951496,SUCCESS
645,819,2026-03-02,PAYPAL,1827.47,TXN-834059,PENDING
646,38,2025-09-18,Blik,37.73,,failed
647,449,2026-02-20,Blik,1170.99,,SUCCESS
648,327,2026-04-02,CREDIT_CARD,1459.75,TXN-535489,success
649,2,2025-11-24,credit_card,390.75,TXN-273075,pending
650,951,2025-05-21,PAYPAL,842.94,TXN-636281,SUCCESS
651,655,2026-01-25,Credit Card,1852.5,,FAILED
652,910,2026-02-22,BLIK,1500.12,TXN-409704,SUCCESS
653,381,2026-03-16,PayPal,1244.58,TXN-747900,pending
654,834,2025-05-13,PayPal,1020.4,TXN-133995,success
655,663,2026-02-28,BLIK,187.86,TXN-243041,failed
656,402,2026-03-27,Bank Transfer,961.86,TXN-277817,SUCCESS
657,723,2025-07-04,paypal,154.1,TXN-706931,failed
658,174,2025-07-12,Blik,1484.94,TXN-728749,failed
659,468,2025-10-20,Bank Transfer,951.67,TXN-890124,FAILED
660,720,2025-05-27,PAYPAL,357.46,TXN-456530,failed
661,511,2025-08-02,bank_transfer,949.07,TXN-772464,pending
662,869,2025-12-18,paypal,898.28,,failed
663,738,2025-05-18,Credit Card,99.92,TXN-734644,failed
664,748,2025-04-24,PAYPAL,224.69,,failed
665,837,2025-12-07,bank_transfer,130.24,TXN-947761,FAILED
666,760,2026-03-21,CREDIT_CARD,1070.86,TXN-763406,FAILED
667,634,2025-05-15,paypal,862.56,,pending
668,430,2025-12-16,Blik,628.36,TXN-511876,success
669,929,2025-07-29,Blik,1693.62,TXN-191302,success
670,91,2025-07-21,BLIK,276.47,TXN-243422,FAILED
671,319,2025-05-03,BLIK,1831.46,TXN-923189,SUCCESS
672,876,2025-11-12,Blik,1173.21,,failed
673,806,2025-05-28,Bank Transfer,483.58,TXN-352080,failed
674,162,2025-11-13,Bank Transfer,503.46,TXN-900886,PENDING
675,968,2025-06-05,Blik,95.37,TXN-537629,PENDING
676,949,2025-09-30,Blik,928.32,TXN-364248,pending
677,832,2025-10-05,CREDIT_CARD,673.91,TXN-447034,PENDING
678,565,2025-11-06,paypal,926.77,TXN-771322,success
679,85,2025-05-01,PayPal,1614.76,TXN-993491,SUCCESS
680,873,2025-08-01,bank_transfer,1508.0,TXN-751339,failed
681,577,2025-04-17,paypal,668.96,TXN-924745,pending
682,407,2025-07-23,BLIK,1363.71,TXN-691123,pending
683,55,2026-01-21,credit_card,1643.47,TXN-455906,failed
684,39,2025-08-22,credit_card,136.52,TXN-194032,failed
685,585,2025-04-03,Credit Card,1883.86,TXN-535002,pending
686,758,2025-10-22,PayPal,1780.11,TXN-828476,pending
687,349,2026-02-27,blik,1357.92,TXN-605491,FAILED
688,723,2025-11-28,Blik,338.83,TXN-173739,failed
689,134,2025-08-24,CREDIT_CARD,63.1,,failed
690,145,2026-03-23,paypal,1585.39,TXN-527417,success
691,71,2025-07-08,bank_transfer,1006.4,TXN-570625,SUCCESS
692,534,2026-01-02,Bank Transfer,777.15,TXN-732534,SUCCESS
693,675,2025-12-13,PAYPAL,101.31,,pending
694,68,2025-07-31,Credit Card,1612.81,TXN-150614,SUCCESS
695,208,2025-04-22,blik,141.09,TXN-406053,failed
696,89,2025-07-07,Bank Transfer,616.7,TXN-943411,FAILED
697,56,2025-04-28,CREDIT_CARD,1360.43,TXN-308893,success
698,228,2025-08-05,PAYPAL,1089.77,TXN-817386,success
699,33,2025-06-10,blik,1861.0,TXN-858332,FAILED
700,511,2025-08-12,PayPal,920.74,TXN-458684,FAILED
701,387,2025-10-26,Blik,710.22,TXN-160998,SUCCESS
702,257,2025-07-19,Credit Card,1234.49,TXN-829609,failed
703,207,2025-10-02,Credit Card,233.6,,FAILED
704,640,2025-12-20,bank_transfer,643.97,TXN-962543,success
705,551,2025-05-22,CREDIT_CARD,400.44,TXN-784511,success
706,211,2025-09-29,Bank Transfer,1495.51,,PENDING
707,533,2025-10-24,Blik,1498.49,,success
708,147,2025-09-23,BLIK,54.38,,FAILED
709,15,2025-09-18,PayPal,577.25,,PENDING
710,127,2025-11-02,BLIK,1633.63,TXN-264822,success
711,955,2025-08-31,BLIK,1133.72,TXN-367361,PENDING
712,140,2025-08-14,bank_transfer,918.15,,pending
713,289,2026-03-07,paypal,1142.24,TXN-277078,failed
714,172,2025-04-27,credit_card,332.21,TXN-912628,failed
715,520,2025-05-21,blik,918.82,TXN-268619,failed
716,560,2026-01-01,PAYPAL,543.65,TXN-686509,pending
717,916,2026-02-19,bank_transfer,1346.4,TXN-718102,failed
718,851,2025-05-30,Blik,1904.36,TXN-860457,failed
719,640,2025-06-09,Credit Card,1503.3,TXN-389719,failed
720,857,2025-09-14,Bank Transfer,1999.55,TXN-553570,failed
721,786,2025-10-21,CREDIT_CARD,491.75,TXN-131637,failed
722,75,2025-09-26,CREDIT_CARD,620.25,TXN-995289,PENDING
723,539,2025-09-23,PayPal,1085.92,TXN-617692,success
724,807,2026-02-27,PAYPAL,1184.09,TXN-728218,PENDING
725,355,2026-03-11,Credit Card,1788.71,TXN-573355,success
726,767,2025-05-23,Bank Transfer,1511.78,TXN-250211,PENDING
727,976,2025-10-10,credit_card,1490.95,TXN-831569,success
728,59,2025-04-15,BLIK,1338.74,TXN-845627,success
729,849,2025-05-13,PayPal,497.8,TXN-543922,success
730,690,2025-11-27,Credit Card,838.94,TXN-412551,success
731,765,2025-07-28,bank_transfer,1243.8,TXN-881981,success
732,395,2025-11-17,Blik,973.23,TXN-611490,failed
733,296,2025-05-07,CREDIT_CARD,1440.76,TXN-799022,SUCCESS
734,891,2026-01-29,PAYPAL,1513.8,TXN-626514,failed
735,943,2026-02-16,Blik,1366.51,TXN-510267,pending
736,958,2025-07-17,Credit Card,708.1,TXN-215145,PENDING
737,333,2025-09-29,paypal,1361.14,,FAILED
738,425,2025-06-21,bank_transfer,1785.14,TXN-693151,SUCCESS
739,431,2025-12-02,paypal,516.75,TXN-458230,pending
740,904,2025-09-26,Blik,256.45,TXN-175236,SUCCESS
741,213,2025-06-07,Blik,842.35,TXN-238096,failed
742,929,2025-09-25,Credit Card,1031.3,TXN-736476,FAILED
743,69,2025-06-04,CREDIT_CARD,181.42,,PENDING
744,440,2025-06-17,PayPal,1694.42,TXN-685150,PENDING
745,899,2025-09-17,bank_transfer,982.45,TXN-605135,pending
746,772,2025-07-18,Bank Transfer,1220.9,TXN-307824,success
747,586,2025-08-29,blik,135.74,TXN-757430,success
748,267,2025-04-06,blik,789.59,TXN-292101,SUCCESS
749,781,2025-10-08,bank_transfer,1468.91,TXN-239614,SUCCESS
750,5,2026-02-01,CREDIT_CARD,975.7,TXN-853391,success
751,114,2025-07-28,paypal,423.52,,pending
752,93,2025-06-15,PAYPAL,1727.27,TXN-815311,PENDING
753,18,2025-07-09,Blik,1341.37,TXN-507168,success
754,431,2026-01-17,CREDIT_CARD,401.44,TXN-465216,FAILED
755,482,2025-12-19,Bank Transfer,1479.08,TXN-491866,FAILED
756,636,2025-11-06,CREDIT_CARD,1537.38,TXN-939267,success
757,2,2025-11-02,credit_card,1679.43,TXN-327633,PENDING
758,164,2025-08-06,blik,56.56,TXN-423525,pending
759,179,2025-04-05,PayPal,623.12,TXN-499441,SUCCESS
760,767,2025-10-19,CREDIT_CARD,1373.35,TXN-458131,FAILED
761,83,2026-02-03,PAYPAL,1039.41,TXN-113491,SUCCESS
762,855,2025-07-01,credit_card,1379.73,TXN-964318,PENDING
763,721,2025-06-09,Blik,1021.04,TXN-245479,PENDING
764,69,2025-06-20,Blik,415.74,TXN-796910,success
765,728,2026-02-10,Credit Card,1318.61,TXN-899128,success
766,478,2025-07-29,bank_transfer,79.44,TXN-768517,FAILED
767,435,2025-09-18,paypal,472.5,TXN-746632,failed
768,492,2026-01-04,PAYPAL,165.8,TXN-534263,failed
769,596,2025-07-14,BLIK,685.85,TXN-817088,FAILED
770,626,2026-03-09,CREDIT_CARD,1342.33,TXN-132365,SUCCESS
771,503,2025-10-01,blik,703.17,TXN-798660,PENDING
772,111,2025-05-01,blik,327.49,TXN-459609,SUCCESS
773,866,2025-04-16,PayPal,1906.65,TXN-573566,success
774,597,2025-05-15,Blik,113.92,TXN-921740,PENDING
775,256,2026-03-07,Blik,817.56,TXN-164579,FAILED
776,809,2026-02-28,CREDIT_CARD,1408.0,TXN-445781,SUCCESS
777,291,2025-05-20,BLIK,1595.06,TXN-624809,failed
778,164,2025-06-01,PAYPAL,491.16,TXN-277469,success
779,929,2025-04-03,Credit Card,669.45,TXN-589480,FAILED
780,509,2025-09-04,BLIK,1157.2,TXN-861142,success
781,419,2025-10-05,PayPal,839.58,TXN-632827,SUCCESS
782,982,2026-01-25,paypal,234.87,TXN-443712,PENDING
783,276,2025-04-06,bank_transfer,1339.49,,SUCCESS
784,577,2025-10-29,PAYPAL,1714.59,TXN-410905,SUCCESS
785,688,2025-11-23,Blik,926.88,TXN-529160,FAILED
786,79,2025-12-03,PAYPAL,1081.39,TXN-755710,failed
787,17,2026-03-17,bank_transfer,1704.61,TXN-723208,failed
788,738,2025-09-11,PayPal,1040.83,,SUCCESS
789,578,2025-04-12,Bank Transfer,1946.49,TXN-482304,pending
790,775,2025-12-28,paypal,1617.99,TXN-707307,failed
791,90,2026-01-15,Bank Transfer,930.16,TXN-211228,pending
792,794,2025-10-18,Bank Transfer,474.89,,pending
793,505,2025-07-04,credit_card,1990.59,TXN-100751,PENDING
794,144,2026-03-20,blik,1854.3,TXN-677325,pending
795,103,2026-02-28,CREDIT_CARD,42.58,TXN-747815,FAILED
796,406,2025-08-02,paypal,1957.43,TXN-118299,SUCCESS
797,663,2025-08-19,blik,604.57,TXN-334659,FAILED
798,371,2025-08-31,PayPal,21.9,TXN-707445,PENDING
799,714,2026-04-02,Blik,823.15,TXN-614204,failed
800,860,2025-12-25,bank_transfer,827.92,TXN-433076,failed
801,401,2025-08-16,blik,1210.05,,failed
802,744,2025-06-02,credit_card,1188.88,TXN-458318,failed
803,436,2025-06-26,Bank Transfer,1074.71,TXN-352797,PENDING
804,677,2026-03-09,Blik,1044.62,TXN-659729,success
805,60,2026-01-11,Blik,440.44,,pending
806,821,2026-01-03,paypal,1681.46,TXN-431598,failed
807,508,2025-07-17,credit_card,1379.11,TXN-640730,success
808,314,2026-03-27,Credit Card,1563.57,TXN-972397,failed
809,623,2025-08-07,credit_card,100.95,,pending
810,688,2026-03-06,credit_card,912.47,TXN-435781,failed
811,402,2025-08-21,blik,1268.99,TXN-396807,SUCCESS
812,865,2025-09-10,bank_transfer,479.31,TXN-134008,pending
813,619,2025-11-13,Credit Card,437.12,TXN-433401,pending
814,388,2025-07-23,Credit Card,1056.88,,SUCCESS
815,983,2026-03-28,Blik,601.71,TXN-667871,PENDING
816,260,2025-05-03,CREDIT_CARD,729.75,,success
817,990,2025-06-09,Bank Transfer,102.86,TXN-730365,failed
818,881,2026-03-27,bank_transfer,601.74,TXN-396418,success
819,846,2026-01-01,Blik,1138.14,TXN-874195,pending
820,38,2025-04-19,blik,1525.46,,pending
821,556,2025-04-05,PayPal,1365.18,TXN-508094,FAILED
822,38,2025-05-15,paypal,1666.15,TXN-649022,pending
823,961,2025-10-22,Credit Card,1790.6,TXN-971836,failed
824,18,2025-05-07,blik,1137.07,TXN-593234,pending
825,224,2025-07-04,PayPal,587.8,TXN-784171,SUCCESS
826,22,2025-07-07,Credit Card,1030.86,TXN-268904,PENDING
827,775,2025-06-16,Bank Transfer,424.97,TXN-817313,FAILED
828,723,2026-03-30,CREDIT_CARD,781.96,TXN-634563,SUCCESS
829,899,2026-04-01,PayPal,262.37,TXN-686406,success
830,565,2025-10-19,Credit Card,460.47,TXN-210561,success
831,833,2025-08-06,PAYPAL,841.62,TXN-969487,FAILED
832,416,2025-08-15,PayPal,161.52,,PENDING
833,802,2025-04-28,PAYPAL,1114.29,,success
834,896,2025-12-08,credit_card,1845.3,TXN-565474,failed
835,824,2025-08-22,BLIK,86.32,TXN-888950,SUCCESS
836,244,2025-04-21,credit_card,434.24,,FAILED
837,501,2025-07-06,PayPal,239.31,TXN-277993,failed
838,778,2025-06-02,PayPal,1331.53,TXN-439349,failed
839,769,2025-08-08,Credit Card,394.9,TXN-704176,FAILED
840,489,2025-11-22,Blik,207.59,TXN-431722,SUCCESS
841,464,2025-10-03,CREDIT_CARD,723.78,TXN-945951,failed
842,695,2025-07-12,PAYPAL,309.51,TXN-246272,PENDING
843,430,2025-05-03,bank_transfer,1155.42,,success
844,836,2025-07-11,Blik,1897.59,TXN-208030,success
845,323,2025-08-25,PayPal,1788.45,TXN-669844,failed
846,77,2025-10-22,PayPal,867.09,TXN-618463,success
847,665,2025-09-27,credit_card,1328.82,TXN-987536,pending
848,10,2025-05-27,PAYPAL,420.5,TXN-171000,pending
849,229,2025-11-22,paypal,660.75,,FAILED
850,328,2025-07-17,paypal,122.21,TXN-413728,PENDING
851,764,2025-10-09,paypal,421.45,TXN-316603,pending
852,592,2026-01-16,blik,615.29,TXN-477031,SUCCESS
853,286,2025-10-21,PayPal,126.12,,failed
854,740,2025-08-06,PAYPAL,1878.36,TXN-521976,SUCCESS
855,549,2025-06-29,credit_card,1651.3,TXN-274260,failed
856,694,2026-01-19,PayPal,195.57,,pending
857,766,2025-04-25,paypal,1550.34,TXN-821441,pending
858,932,2025-05-15,paypal,1168.41,TXN-871580,failed
859,493,2025-09-02,CREDIT_CARD,1906.3,TXN-763324,FAILED
860,26,2025-12-17,Bank Transfer,1121.89,TXN-392667,FAILED
861,574,2025-08-19,CREDIT_CARD,838.15,,SUCCESS
862,941,2026-01-31,bank_transfer,326.93,TXN-394144,success
863,791,2025-04-04,CREDIT_CARD,1867.66,TXN-246274,pending
864,772,2025-04-12,credit_card,1736.74,TXN-996841,FAILED
865,190,2025-10-07,blik,1376.7,TXN-867918,success
866,934,2025-07-21,Blik,563.66,TXN-167553,pending
867,628,2026-01-09,Blik,1086.77,TXN-350647,success
868,268,2026-04-02,credit_card,1783.27,TXN-335570,success
869,208,2026-01-12,PAYPAL,318.31,TXN-442237,PENDING
870,311,2025-05-25,credit_card,630.54,TXN-952832,pending
871,975,2025-09-21,Blik,897.2,TXN-931736,pending
872,599,2025-04-03,paypal,1315.4,,SUCCESS
873,799,2025-09-28,credit_card,1058.53,TXN-666120,FAILED
874,929,2025-07-03,Blik,784.15,TXN-320543,failed
875,449,2025-09-18,credit_card,1376.74,TXN-664412,SUCCESS
876,216,2026-03-24,bank_transfer,356.6,TXN-560704,SUCCESS
877,534,2025-06-01,Bank Transfer,1286.94,TXN-796652,SUCCESS
878,403,2025-12-17,Credit Card,805.32,TXN-993313,pending
879,301,2025-09-17,credit_card,224.19,TXN-513276,SUCCESS
880,527,2026-03-27,blik,1890.47,TXN-524909,failed
881,624,2026-03-09,PAYPAL,1654.24,TXN-799914,FAILED
882,289,2025-06-15,Credit Card,1270.74,TXN-351178,failed
883,874,2025-05-05,blik,1719.73,TXN-339849,success
884,63,2025-04-03,Credit Card,788.61,TXN-493578,FAILED
885,184,2026-01-20,PAYPAL,562.76,TXN-420892,success
